기준일자,위치,위도,경도,주소,장비명,모듈용량,인버터용량,가동일,시설용량(kw),평균 발전시간,최대 발전시간,전력량 합계, CO₂절감량 합계,소나무(30년생)
2019-06-01,청천2동행정복지센터,37.514758,126.704482,인천광역시 부평구 청천2동 178-44,eKEN820N,21.6 ,21.6 ,2011-05-01,22.0 ,3.9 ,5.3 ,2508.0 ,1180.0 ,34.1 
2019-07-01,갈산1동행정복지센터,37.517788,126.727173,인천광역시 부평구 주부토로 254,eKEN_HANWHA,12.0 ,12.0 ,2016-06-20,12.0 ,1.4 ,5.8 ,512.0 ,240.9 ,7.0 
2019-07-01,갈산도서관,37.517841,126.727367,인천광역시 부평구 갈산동 74-19,GESOL_STD,15.0 ,12.2 ,,12.0 ,2.2 ,6.0 ,829.0 ,390.0 ,11.3 
2019-02-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-07-01,부개2동행정복지센터,37.4947778,126.7371188,인천광역시 부평구 동수천로 104,eKEN_HANWHA,23.0 ,23.0 ,2013-12-01,23.0 ,1.8 ,5.1 ,1311.0 ,616.8 ,17.8 
2019-07-01,부개도서관,37.490958,126.739488,인천광역시 부평구 부일로83번길 46,GESOL_STD,20.0 ,19.0 ,,19.0 ,2.2 ,5.8 ,1273.0 ,598.9 ,17.3 
2019-07-01,부평구의회,37.5067667,126.7218573,인천광역시 부평구 부평대로 168,GESOL_STD,31.5 ,31.5 ,2013-12-01,32.0 ,1.3 ,4.7 ,1285.0 ,604.6 ,17.5 
2019-07-01,부평기후변화체험관,37.509436,126.730812,인천광역시 부평구 갈산동 403,GESOL_STD,36.5 ,36.0 ,2012-11-01,36.0 ,1.5 ,5.2 ,1652.0 ,777.3 ,22.5 
2019-03-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-07-01,부평아트센터,37.483406,126.70478,인천광역시 부평구 십정동 186-411,GESOL_STD,52.0 ,52.0 ,2012-11-01,52.0 ,1.9 ,5.0 ,3106.0 ,1461.4 ,42.2 
2019-07-01,부평청소년수련원,37.508277,126.740225,인천광역시 부평구 삼산동 458-2,GESOL_STD,33.4 ,24.3 ,2010-12-01,24.0 ,1.6 ,4.1 ,1176.0 ,553.3 ,16.0 
2019-04-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-05-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-07-01,십정2동행정복지센터,37.473828,126.707834,인천광역시 부평구 십정2동 584,eKEN_HANWHA,12.4 ,12.4 ,,12.0 ,2.3 ,5.7 ,869.0 ,408.9 ,11.8 
2019-05-01,은광원,37.485381,126.736741,인천광역시 부평구 부개동 257,eKEN820N,35.0 ,35.0 ,2012-11-01,35.0 ,1.6 ,5.2 ,1785.0 ,839.8 ,24.3 
2019-07-01,청천2동행정복지센터,37.514758,126.704482,인천광역시 부평구 청천2동 178-44,eKEN820N,21.6 ,21.6 ,2011-05-01,22.0 ,1.8 ,5.3 ,1220.0 ,574.0 ,16.6 
2019-08-01,갈산1동행정복지센터,37.517788,126.727173,인천광역시 부평구 주부토로 254,eKEN_HANWHA,12.0 ,12.0 ,2016-06-20,12.0 ,2.5 ,4.7 ,934.0 ,439.4 ,12.7 
2019-08-01,갈산도서관,37.517841,126.727367,인천광역시 부평구 갈산동 74-19,GESOL_STD,15.0 ,12.2 ,,12.0 ,3.3 ,5.7 ,1262.0 ,593.8 ,17.2 
2019-06-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-08-01,부개2동행정복지센터,37.4947778,126.7371188,인천광역시 부평구 동수천로 104,eKEN_HANWHA,23.0 ,23.0 ,2013-12-01,23.0 ,2.7 ,4.5 ,1923.0 ,904.8 ,26.1 
2019-08-01,부개도서관,37.490958,126.739488,인천광역시 부평구 부일로83번길 46,GESOL_STD,20.0 ,19.0 ,,19.0 ,3.3 ,5.7 ,1973.0 ,928.3 ,26.8 
2019-07-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-08-01,부평기후변화체험관,37.509436,126.730812,인천광역시 부평구 갈산동 403,GESOL_STD,36.5 ,36.0 ,2012-11-01,36.0 ,2.9 ,4.9 ,3215.0 ,1512.7 ,43.7 
2019-08-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-08-01,부평아트센터,37.483406,126.70478,인천광역시 부평구 십정동 186-411,GESOL_STD,52.0 ,52.0 ,2012-11-01,52.0 ,2.7 ,4.6 ,4376.0 ,2058.9 ,59.5 
2019-08-01,부평청소년수련원,37.508277,126.740225,인천광역시 부평구 삼산동 458-2,GESOL_STD,33.4 ,24.3 ,2010-12-01,24.0 ,2.1 ,3.5 ,1606.0 ,755.6 ,21.8 
2019-09-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-10-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-08-01,십정2동행정복지센터,37.473828,126.707834,인천광역시 부평구 십정2동 584,eKEN_HANWHA,12.4 ,12.4 ,,12.0 ,3.4 ,5.2 ,1290.0 ,606.9 ,17.5 
2019-06-01,은광원,37.485381,126.736741,인천광역시 부평구 부개동 257,eKEN820N,35.0 ,35.0 ,2012-11-01,35.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-08-01,청천2동행정복지센터,37.514758,126.704482,인천광역시 부평구 청천2동 178-44,eKEN820N,21.6 ,21.6 ,2011-05-01,22.0 ,2.4 ,5.0 ,1584.0 ,745.3 ,21.5 
2019-09-01,갈산1동행정복지센터,37.517788,126.727173,인천광역시 부평구 주부토로 254,eKEN_HANWHA,12.0 ,12.0 ,2016-06-20,12.0 ,2.6 ,5.2 ,936.0 ,440.4 ,12.7 
2019-09-01,갈산도서관,37.517841,126.727367,인천광역시 부평구 갈산동 74-19,GESOL_STD,15.0 ,12.2 ,,12.0 ,3.3 ,6.0 ,1203.0 ,566.0 ,16.3 
2019-11-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-09-01,부개2동행정복지센터,37.4947778,126.7371188,인천광역시 부평구 동수천로 104,eKEN_HANWHA,23.0 ,23.0 ,2013-12-01,23.0 ,2.7 ,4.9 ,1876.0 ,882.7 ,25.5 
2019-09-01,부개도서관,37.490958,126.739488,인천광역시 부평구 부일로83번길 46,GESOL_STD,20.0 ,19.0 ,,19.0 ,3.1 ,5.3 ,1760.0 ,828.1 ,23.9 
2019-12-01,산곡4동행정복지센터,37.514758,126.704482,인천광역시 부평구 부흥로173번길 68 ,eKEN_HANWHA,27.0 ,24.0 ,2015-05-13,24.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-09-01,부평기후변화체험관,37.509436,126.730812,인천광역시 부평구 갈산동 403,GESOL_STD,36.5 ,36.0 ,2012-11-01,36.0 ,2.9 ,5.2 ,3099.0 ,1458.1 ,42.1 
2019-01-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-09-01,부평아트센터,37.483406,126.70478,인천광역시 부평구 십정동 186-411,GESOL_STD,52.0 ,52.0 ,2012-11-01,52.0 ,2.8 ,4.7 ,4314.0 ,2029.7 ,58.6 
2019-09-01,부평청소년수련원,37.508277,126.740225,인천광역시 부평구 삼산동 458-2,GESOL_STD,33.4 ,24.3 ,2010-12-01,24.0 ,1.9 ,3.3 ,1383.0 ,650.7 ,18.8 
2019-02-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-03-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-09-01,십정2동행정복지센터,37.473828,126.707834,인천광역시 부평구 십정2동 584,eKEN_HANWHA,12.4 ,12.4 ,,12.0 ,3.2 ,5.6 ,1208.0 ,568.4 ,16.4 
2019-07-01,은광원,37.485381,126.736741,인천광역시 부평구 부개동 257,eKEN820N,35.0 ,35.0 ,2012-11-01,35.0 ,0.7 ,4.1 ,759.0 ,357.1 ,10.3 
2019-09-01,청천2동행정복지센터,37.514758,126.704482,인천광역시 부평구 청천2동 178-44,eKEN820N,21.6 ,21.6 ,2011-05-01,22.0 ,2.2 ,5.3 ,1427.0 ,671.4 ,19.4 
2019-10-01,갈산1동행정복지센터,37.517788,126.727173,인천광역시 부평구 주부토로 254,eKEN_HANWHA,12.0 ,12.0 ,2016-06-20,12.0 ,2.7 ,4.4 ,1015.0 ,477.6 ,13.8 
2019-10-01,갈산도서관,37.517841,126.727367,인천광역시 부평구 갈산동 74-19,GESOL_STD,15.0 ,12.2 ,,12.0 ,3.6 ,5.3 ,1364.0 ,641.8 ,18.5 
2019-10-01,부개1동행정복지센터,37.485088,126.737,인천광역시 부평구 부개1동 257-6,eKEN_HANWHA,10.2 ,10.2 ,,10.0 ,1.0 ,3.6 ,321.0 ,151.0 ,4.4 
2019-10-01,부개2동행정복지센터,37.4947778,126.7371188,인천광역시 부평구 동수천로 104,eKEN_HANWHA,23.0 ,23.0 ,2013-12-01,23.0 ,3.0 ,4.3 ,2144.0 ,1008.8 ,29.1 
2019-10-01,부개도서관,37.490958,126.739488,인천광역시 부평구 부일로83번길 46,GESOL_STD,20.0 ,19.0 ,,19.0 ,3.4 ,4.7 ,1996.0 ,939.1 ,27.1 
2019-04-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-10-01,부평기후변화체험관,37.509436,126.730812,인천광역시 부평구 갈산동 403,GESOL_STD,36.5 ,36.0 ,2012-11-01,36.0 ,3.1 ,4.4 ,3492.0 ,1643.0 ,47.5 
2019-05-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-10-01,부평아트센터,37.483406,126.70478,인천광역시 부평구 십정동 186-411,GESOL_STD,52.0 ,52.0 ,2012-11-01,52.0 ,2.8 ,4.0 ,4587.0 ,2158.2 ,62.3 
2019-10-01,부평청소년수련원,37.508277,126.740225,인천광역시 부평구 삼산동 458-2,GESOL_STD,33.4 ,24.3 ,2010-12-01,24.0 ,0.3 ,2.6 ,250.0 ,117.6 ,3.4 
2019-06-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-07-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-10-01,십정2동행정복지센터,37.473828,126.707834,인천광역시 부평구 십정2동 584,eKEN_HANWHA,12.4 ,12.4 ,,12.0 ,3.4 ,4.8 ,1292.0 ,607.9 ,17.6 
2019-08-01,은광원,37.485381,126.736741,인천광역시 부평구 부개동 257,eKEN820N,35.0 ,35.0 ,2012-11-01,35.0 ,2.6 ,4.4 ,2875.0 ,1352.7 ,39.1 
2019-08-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-11-01,갈산1동행정복지센터,37.517788,126.727173,인천광역시 부평구 주부토로 254,eKEN_HANWHA,12.0 ,12.0 ,2016-06-20,12.0 ,2.4 ,3.9 ,853.0 ,401.3 ,11.6 
2019-11-01,갈산도서관,37.517841,126.727367,인천광역시 부평구 갈산동 74-19,GESOL_STD,15.0 ,12.2 ,,12.0 ,2.7 ,4.3 ,976.0 ,459.2 ,13.3 
2019-11-01,부개1동행정복지센터,37.485088,126.737,인천광역시 부평구 부개1동 257-6,eKEN_HANWHA,10.2 ,10.2 ,,10.0 ,0.9 ,3.4 ,287.0 ,135.0 ,3.9 
2019-11-01,부개2동행정복지센터,37.4947778,126.7371188,인천광역시 부평구 동수천로 104,eKEN_HANWHA,23.0 ,23.0 ,2013-12-01,23.0 ,2.5 ,3.8 ,1696.0 ,798.0 ,23.0 
2019-11-01,부개도서관,37.490958,126.739488,인천광역시 부평구 부일로83번길 46,GESOL_STD,20.0 ,19.0 ,,19.0 ,2.9 ,4.5 ,1669.0 ,785.3 ,22.7 
2019-11-01,부평구의회,37.5067667,126.7218573,인천광역시 부평구 부평대로 168,GESOL_STD,31.5 ,31.5 ,2013-12-01,32.0 ,1.4 ,3.7 ,1342.0 ,631.4 ,18.2 
2019-11-01,부평기후변화체험관,37.509436,126.730812,인천광역시 부평구 갈산동 403,GESOL_STD,36.5 ,36.0 ,2012-11-01,36.0 ,2.6 ,4.1 ,2780.0 ,1308.0 ,37.8 
2019-09-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-11-01,부평아트센터,37.483406,126.70478,인천광역시 부평구 십정동 186-411,GESOL_STD,52.0 ,52.0 ,2012-11-01,52.0 ,2.3 ,3.3 ,3556.0 ,1673.1 ,48.3 
2019-11-01,부평청소년수련원,37.508277,126.740225,인천광역시 부평구 삼산동 458-2,GESOL_STD,33.4 ,24.3 ,2010-12-01,24.0 ,0.8 ,2.1 ,602.0 ,283.2 ,8.2 
2019-10-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-11-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-11-01,십정2동행정복지센터,37.473828,126.707834,인천광역시 부평구 십정2동 584,eKEN_HANWHA,12.4 ,12.4 ,,12.0 ,2.7 ,4.3 ,993.0 ,467.2 ,13.5 
2019-09-01,은광원,37.485381,126.736741,인천광역시 부평구 부개동 257,eKEN820N,35.0 ,35.0 ,2012-11-01,35.0 ,2.5 ,4.4 ,2645.0 ,1244.5 ,35.9 
2019-12-01,삼산1동행정복지센터,37.518661,126.7377,인전광역시 부평구 후정동로 9,eKEN_HANWHA,18.0 ,18.0 ,2016-06-20,18.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-12-01,갈산1동행정복지센터,37.517788,126.727173,인천광역시 부평구 주부토로 254,eKEN_HANWHA,12.0 ,12.0 ,2016-06-20,12.0 ,1.9 ,3.3 ,710.0 ,334.1 ,9.6 
2019-12-01,갈산도서관,37.517841,126.727367,인천광역시 부평구 갈산동 74-19,GESOL_STD,15.0 ,12.2 ,,12.0 ,1.8 ,2.9 ,691.0 ,325.1 ,9.4 
2019-10-01,은광원,37.485381,126.736741,인천광역시 부평구 부개동 257,eKEN820N,35.0 ,35.0 ,2012-11-01,35.0 ,2.0 ,4.1 ,2196.0 ,1033.2 ,29.8 
2019-12-01,부개2동행정복지센터,37.4947778,126.7371188,인천광역시 부평구 동수천로 104,eKEN_HANWHA,23.0 ,23.0 ,2013-12-01,23.0 ,2.0 ,3.4 ,1406.0 ,661.5 ,19.1 
2019-12-01,부개도서관,37.490958,126.739488,인천광역시 부평구 부일로83번길 46,GESOL_STD,20.0 ,19.0 ,,19.0 ,2.3 ,3.7 ,1331.0 ,626.2 ,18.1 
2019-12-01,부평구의회,37.5067667,126.7218573,인천광역시 부평구 부평대로 168,GESOL_STD,31.5 ,31.5 ,2013-12-01,32.0 ,1.7 ,3.3 ,1616.0 ,760.3 ,22.0 
2019-12-01,부평기후변화체험관,37.509436,126.730812,인천광역시 부평구 갈산동 403,GESOL_STD,36.5 ,36.0 ,2012-11-01,36.0 ,1.9 ,3.3 ,2133.0 ,1003.6 ,29.0 
2019-11-01,은광원,37.485381,126.736741,인천광역시 부평구 부개동 257,eKEN820N,35.0 ,35.0 ,2012-11-01,35.0 ,0.2 ,1.0 ,194.0 ,91.3 ,2.6 
2019-12-01,부평아트센터,37.483406,126.70478,인천광역시 부평구 십정동 186-411,GESOL_STD,52.0 ,52.0 ,2012-11-01,52.0 ,1.8 ,2.9 ,2947.0 ,1386.6 ,40.0 
2019-12-01,부평청소년수련원,37.508277,126.740225,인천광역시 부평구 삼산동 458-2,GESOL_STD,33.4 ,24.3 ,2010-12-01,24.0 ,1.1 ,1.7 ,827.0 ,389.1 ,11.2 
2019-10-01,청천2동행정복지센터,37.514758,126.704482,인천광역시 부평구 청천2동 178-44,eKEN820N,21.6 ,21.6 ,2011-05-01,22.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-11-01,청천2동행정복지센터,37.514758,126.704482,인천광역시 부평구 청천2동 178-44,eKEN820N,21.6 ,21.6 ,2011-05-01,22.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2019-12-01,십정2동행정복지센터,37.473828,126.707834,인천광역시 부평구 십정2동 584,eKEN_HANWHA,12.4 ,12.4 ,,12.0 ,1.5 ,3.6 ,581.0 ,273.4 ,7.9 
2019-12-01,은광원,37.485381,126.736741,인천광역시 부평구 부개동 257,eKEN820N,35.0 ,35.0 ,2012-11-01,35.0 ,0.6 ,1.0 ,644.0 ,303.0 ,8.8 
2019-12-01,청천2동행정복지센터,37.514758,126.704482,인천광역시 부평구 청천2동 178-44,eKEN820N,21.6 ,21.6 ,2011-05-01,22.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
